,Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
6911,Europe,Russia,Cereal,Offline,L,11/7/2013,972190749,12/27/2013,1702,205.7,117.11,350101.4,199321.22,150780.18
7009,Europe,Russia,Beverages,Offline,H,3/10/2013,776950824,3/13/2013,5869,47.45,31.79,278484.05,186575.51,91908.54
7187,Europe,Russia,Cosmetics,Online,L,7/12/2010,626624381,7/24/2010,934,437.2,263.33,408344.8,245950.22,162394.58
7489,Europe,Russia,Meat,Online,M,11/26/2016,506893146,12/19/2016,9801,421.89,364.69,4134943.89,3574326.69,560617.2
7490,Europe,Russia,Household,Offline,C,5/28/2012,798765981,6/15/2012,1459,668.27,502.54,975005.93,733205.86,241800.07
7670,Europe,Russia,Snacks,Offline,L,10/9/2011,576370084,11/8/2011,9571,152.58,97.44,1460343.18,932598.24,527744.94
8061,Europe,Russia,Snacks,Online,L,9/14/2015,843045604,10/17/2015,4783,152.58,97.44,729790.14,466055.52,263734.62
8467,Europe,Russia,Cereal,Online,H,10/16/2013,476001822,11/3/2013,8372,205.7,117.11,1722120.4,980444.92,741675.48
8493,Europe,Russia,Household,Online,L,11/28/2011,894427287,1/8/2012,9765,668.27,502.54,6525656.55,4907303.1,1618353.45
8533,Europe,Russia,Cosmetics,Offline,H,11/17/2013,504539668,11/20/2013,3355,437.2,263.33,1466806,883472.15,583333.85
8548,Europe,Russia,Personal Care,Online,L,3/17/2012,381327569,4/5/2012,2156,81.73,56.67,176209.88,122180.52,54029.36
8643,Europe,Russia,Baby Food,Online,L,9/16/2013,891580283,10/21/2013,7274,255.28,159.42,1856906.72,1159621.08,697285.64
8765,Europe,Russia,Household,Offline,L,5/26/2011,323914134,6/6/2011,2245,668.27,502.54,1500266.15,1128202.3,372063.85
8874,Europe,Russia,Fruits,Offline,C,5/15/2014,777387273,5/23/2014,5024,9.33,6.92,46873.92,34766.08,12107.84
8919,Europe,Russia,Snacks,Online,M,2/18/2011,504046142,3/7/2011,7309,152.58,97.44,1115207.22,712188.96,403018.26
9318,Europe,Russia,Office Supplies,Online,M,1/9/2017,749342954,1/19/2017,6087,651.21,524.96,3963915.27,3195431.52,768483.75
9433,Europe,Russia,Fruits,Online,C,3/12/2014,570239627,3/25/2014,5432,9.33,6.92,50680.56,37589.44,13091.12
9566,Europe,Russia,Household,Online,C,5/21/2012,810533368,6/5/2012,3690,668.27,502.54,2465916.3,1854372.6,611543.7
9747,Europe,Russia,Beverages,Offline,M,1/19/2017,325379264,2/13/2017,5810,47.45,31.79,275684.5,184699.9,90984.6
9812,Europe,Russia,Household,Online,L,7/9/2011,478989160,8/5/2011,2391,668.27,502.54,1597833.57,1201573.14,396260.43
10069,Europe,Russia,Vegetables,Online,M,5/3/2011,287230098,5/30/2011,6624,154.06,90.93,1020493.44,602320.32,418173.12
10213,Europe,Russia,Household,Online,C,4/25/2016,177208888,5/13/2016,8903,668.27,502.54,5949607.81,4474113.62,1475494.19
10508,Europe,Russia,Baby Food,Offline,L,7/6/2015,472915780,8/18/2015,5143,255.28,159.42,1312905.04,819897.06,493007.98
11027,Europe,Russia,Snacks,Offline,C,9/28/2012,174756705,10/29/2012,3247,152.58,97.44,495427.26,316387.68,179039.58
11114,Europe,Russia,Fruits,Online,C,9/18/2011,345926702,9/28/2011,6253,9.33,6.92,58340.49,43270.76,15069.73
11267,Europe,Russia,Cereal,Offline,H,7/1/2015,619366538,7/20/2015,3177,205.7,117.11,653508.9,372058.47,281450.43
11330,Europe,Russia,Vegetables,Online,C,1/6/2017,392601430,2/5/2017,8342,154.06,90.93,1285168.52,758538.06,526630.46
11576,Europe,Russia,Beverages,Online,C,10/13/2013,341318452,11/21/2013,2570,47.45,31.79,121946.5,81700.3,40246.2
11706,Europe,Russia,Household,Offline,M,10/4/2014,336512792,11/6/2014,468,668.27,502.54,312750.36,235188.72,77561.64
12307,Europe,Russia,Household,Online,M,1/2/2016,924134147,2/9/2016,685,668.27,502.54,457764.95,344239.9,113525.05
12631,Europe,Russia,Clothes,Offline,H,6/18/2012,985521972,7/15/2012,6707,109.28,35.84,732940.96,240378.88,492562.08
12845,Europe,Russia,Baby Food,Online,L,11/15/2014,400591838,12/14/2014,2882,255.28,159.42,735716.96,459448.44,276268.52
12878,Europe,Russia,Cosmetics,Offline,H,8/5/2015,869962537,8/10/2015,102,437.2,263.33,44594.4,26859.66,17734.74
13258,Europe,Russia,Fruits,Online,L,8/31/2014,854854619,9/15/2014,9333,9.33,6.92,87076.89,64584.36,22492.53
13474,Europe,Russia,Vegetables,Online,L,10/15/2014,947232472,11/11/2014,5993,154.06,90.93,923281.58,544943.49,378338.09
13791,Europe,Russia,Baby Food,Online,C,10/5/2011,635446059,11/10/2011,1465,255.28,159.42,373985.2,233550.3,140434.9
13921,Europe,Russia,Cereal,Online,C,2/8/2015,881870257,2/13/2015,3861,205.7,117.11,794207.7,452161.71,342045.99
14344,Europe,Russia,Personal Care,Offline,H,6/9/2010,641773927,7/17/2010,4021,81.73,56.67,328636.33,227870.07,100766.26
14436,Europe,Russia,Fruits,Offline,C,1/8/2015,615885674,2/1/2015,3112,9.33,6.92,29034.96,21535.04,7499.92
14661,Europe,Russia,Meat,Online,C,10/2/2016,794791591,11/7/2016,5349,421.89,364.69,2256689.61,1950726.81,305962.8
14959,Europe,Russia,Vegetables,Offline,M,5/5/2017,311850631,5/17/2017,2387,154.06,90.93,367741.22,217049.91,150691.31
14968,Europe,Russia,Cosmetics,Offline,C,2/11/2011,646875703,3/29/2011,3750,437.2,263.33,1639500,987487.5,652012.5
15019,Europe,Russia,Clothes,Offline,M,4/11/2012,112199866,5/11/2012,1289,109.28,35.84,140861.92,46197.76,94664.16
15170,Europe,Russia,Beverages,Online,H,1/19/2014,886436879,3/1/2014,5226,47.45,31.79,247973.7,166134.54,81839.16
15171,Europe,Russia,Cereal,Online,C,12/22/2012,196530234,1/1/2013,6519,205.7,117.11,1340958.3,763440.09,577518.21
15315,Europe,Russia,Snacks,Online,C,2/1/2010,643296134,3/6/2010,4476,152.58,97.44,682948.08,436141.44,246806.64
15331,Europe,Russia,Beverages,Offline,L,6/29/2011,177702414,7/3/2011,4948,47.45,31.79,234782.6,157296.92,77485.68
15643,Europe,Russia,Cereal,Offline,C,4/22/2011,929630744,5/7/2011,7250,205.7,117.11,1491325,849047.5,642277.5
15654,Europe,Russia,Meat,Online,L,3/4/2013,745030820,4/14/2013,31,421.89,364.69,13078.59,11305.39,1773.2
16187,Europe,Russia,Baby Food,Online,H,11/11/2014,856475532,12/9/2014,8997,255.28,159.42,2296754.16,1434301.74,862452.42
16438,Europe,Russia,Beverages,Online,H,7/16/2017,685601651,7/16/2017,3619,47.45,31.79,171721.55,115048.01,56673.54
16672,Europe,Russia,Household,Offline,C,9/25/2015,156957566,10/30/2015,6087,668.27,502.54,4067759.49,3058960.98,1008798.51
16736,Europe,Russia,Baby Food,Offline,M,10/8/2016,826711595,11/27/2016,1187,255.28,159.42,303017.36,189231.54,113785.82
16895,Europe,Russia,Household,Online,C,6/20/2015,733897292,7/23/2015,5372,668.27,502.54,3589946.44,2699644.88,890301.56
17197,Europe,Russia,Office Supplies,Offline,M,4/6/2010,806756389,4/24/2010,5998,651.21,524.96,3905957.58,3148710.08,757247.5
17235,Europe,Russia,Cosmetics,Online,L,12/24/2014,417362296,1/10/2015,5633,437.2,263.33,2462747.6,1483337.89,979409.71
17267,Europe,Russia,Vegetables,Online,C,8/11/2012,431877982,8/14/2012,1147,154.06,90.93,176706.82,104296.71,72410.11
17404,Europe,Russia,Vegetables,Online,C,1/25/2017,444674050,2/3/2017,7788,154.06,90.93,1199819.28,708162.84,491656.44
17607,Europe,Russia,Meat,Online,M,6/14/2017,241246306,7/13/2017,8998,421.89,364.69,3796166.22,3281480.62,514685.6
17633,Europe,Russia,Baby Food,Online,M,4/5/2011,509049212,4/13/2011,7829,255.28,159.42,1998587.12,1248099.18,750487.94
17817,Europe,Russia,Fruits,Offline,C,9/18/2016,993075931,10/10/2016,2091,9.33,6.92,19509.03,14469.72,5039.31
17861,Europe,Russia,Clothes,Online,C,2/28/2012,463938319,3/18/2012,8513,109.28,35.84,930300.64,305105.92,625194.72
18342,Europe,Russia,Beverages,Online,L,8/7/2016,928996884,9/2/2016,9677,47.45,31.79,459173.65,307631.83,151541.82
18537,Europe,Russia,Personal Care,Offline,H,4/26/2012,992286288,5/30/2012,8418,81.73,56.67,688003.14,477048.06,210955.08
18750,Europe,Russia,Office Supplies,Online,L,5/10/2015,582443463,5/25/2015,6819,651.21,524.96,4440600.99,3579702.24,860898.75
19444,Europe,Russia,Beverages,Offline,M,10/17/2014,225603234,11/3/2014,9865,47.45,31.79,468094.25,313608.35,154485.9
19581,Europe,Russia,Clothes,Online,H,12/28/2011,478848826,1/22/2012,864,109.28,35.84,94417.92,30965.76,63452.16
19841,Europe,Russia,Snacks,Online,H,5/7/2017,490221393,5/9/2017,6259,152.58,97.44,954998.22,609876.96,345121.26
19869,Europe,Russia,Fruits,Offline,M,2/28/2017,167400157,3/21/2017,6281,9.33,6.92,58601.73,43464.52,15137.21
20066,Europe,Russia,Clothes,Offline,L,9/13/2012,876233327,10/8/2012,5768,109.28,35.84,630327.04,206725.12,423601.92
20150,Europe,Russia,Snacks,Offline,C,11/22/2014,785632169,12/17/2014,4872,152.58,97.44,743369.76,474727.68,268642.08
20153,Europe,Russia,Clothes,Offline,H,2/11/2016,940904605,3/8/2016,3436,109.28,35.84,375486.08,123146.24,252339.84
20324,Europe,Russia,Snacks,Offline,C,4/6/2010,850443780,5/4/2010,4068,152.58,97.44,620695.44,396385.92,224309.52
20435,Europe,Russia,Vegetables,Online,L,7/25/2015,940805900,8/2/2015,4227,154.06,90.93,651211.62,384361.11,266850.51
20550,Europe,Russia,Fruits,Online,H,1/7/2013,307678830,2/22/2013,7858,9.33,6.92,73315.14,54377.36,18937.78
20629,Europe,Russia,Cereal,Offline,C,2/28/2010,508851802,3/23/2010,9411,205.7,117.11,1935842.7,1102122.21,833720.49
21427,Europe,Russia,Household,Online,L,11/9/2011,842354667,11/20/2011,320,668.27,502.54,213846.4,160812.8,53033.6
21457,Europe,Russia,Baby Food,Online,M,5/14/2012,865988147,6/6/2012,3992,255.28,159.42,1019077.76,636404.64,382673.12
21695,Europe,Russia,Meat,Offline,L,3/2/2011,214765822,3/13/2011,2834,421.89,364.69,1195636.26,1033531.46,162104.8
22490,Europe,Russia,Cereal,Online,C,1/16/2011,606570470,1/29/2011,6536,205.7,117.11,1344455.2,765430.96,579024.24
22511,Europe,Russia,Snacks,Online,M,4/25/2013,341458785,6/6/2013,4097,152.58,97.44,625120.26,399211.68,225908.58
22525,Europe,Russia,Meat,Online,H,12/26/2015,123276317,12/31/2015,9056,421.89,364.69,3820635.84,3302632.64,518003.2
22823,Europe,Russia,Meat,Online,H,8/17/2014,109451568,9/27/2014,8006,421.89,364.69,3377651.34,2919708.14,457943.2
23345,Europe,Russia,Cosmetics,Online,L,1/19/2015,457667529,3/10/2015,2847,437.2,263.33,1244708.4,749700.51,495007.89
23695,Europe,Russia,Fruits,Online,L,2/17/2012,665843856,2/21/2012,6848,9.33,6.92,63891.84,47388.16,16503.68
24807,Europe,Russia,Cosmetics,Online,M,5/21/2012,766845977,5/25/2012,5620,437.2,263.33,2457064,1479914.6,977149.4
24866,Europe,Russia,Meat,Offline,M,7/27/2016,143527638,9/4/2016,1873,421.89,364.69,790199.97,683064.37,107135.6
25070,Europe,Russia,Cosmetics,Offline,L,11/5/2010,101757276,12/19/2010,1094,437.2,263.33,478296.8,288083.02,190213.78
25209,Europe,Russia,Beverages,Offline,C,3/3/2017,873640811,4/7/2017,8585,47.45,31.79,407358.25,272917.15,134441.1
25625,Europe,Russia,Cosmetics,Online,L,11/6/2016,101700198,11/17/2016,4203,437.2,263.33,1837551.6,1106775.99,730775.61
25872,Europe,Russia,Vegetables,Offline,C,11/16/2013,107731950,11/27/2013,9133,154.06,90.93,1407029.98,830463.69,576566.29
25968,Europe,Russia,Vegetables,Offline,M,8/26/2011,662362992,9/3/2011,6783,154.06,90.93,1044988.98,616778.19,428210.79
26127,Europe,Russia,Fruits,Offline,C,3/13/2010,397942245,3/21/2010,8808,9.33,6.92,82178.64,60951.36,21227.28
26183,Europe,Russia,Personal Care,Offline,C,12/3/2014,186918914,1/20/2015,2315,81.73,56.67,189204.95,131191.05,58013.9
26212,Europe,Russia,Meat,Online,H,1/27/2013,185001885,3/1/2013,5024,421.89,364.69,2119575.36,1832202.56,287372.8
26264,Europe,Russia,Vegetables,Offline,M,2/13/2015,188539826,2/23/2015,1979,154.06,90.93,304884.74,179950.47,124934.27
26566,Europe,Russia,Personal Care,Online,L,9/25/2012,127448117,10/17/2012,3585,81.73,56.67,293002.05,203161.95,89840.1
26766,Europe,Russia,Clothes,Online,H,6/25/2016,468110120,7/31/2016,3042,109.28,35.84,332429.76,109025.28,223404.48
26819,Europe,Russia,Personal Care,Offline,L,2/23/2010,698989951,3/5/2010,5514,81.73,56.67,450659.22,312478.38,138180.84
27189,Europe,Russia,Vegetables,Online,L,11/1/2012,469040095,11/29/2012,8242,154.06,90.93,1269762.52,749445.06,520317.46
27230,Europe,Russia,Meat,Offline,H,6/22/2010,705613934,7/6/2010,5698,421.89,364.69,2403929.22,2078003.62,325925.6
27537,Europe,Russia,Household,Online,L,2/17/2010,623382556,3/26/2010,1606,668.27,502.54,1073241.62,807079.24,266162.38
27852,Europe,Russia,Cosmetics,Offline,L,7/28/2013,573523080,8/21/2013,7079,437.2,263.33,3094938.8,1864113.07,1230825.73
28122,Europe,Russia,Vegetables,Offline,H,4/7/2017,862112462,4/15/2017,7090,154.06,90.93,1092285.4,644693.7,447591.7
28259,Europe,Russia,Vegetables,Online,C,12/4/2011,529539573,12/15/2011,1382,154.06,90.93,212910.92,125665.26,87245.66
28578,Europe,Russia,Office Supplies,Online,H,9/14/2016,152151906,10/12/2016,3985,651.21,524.96,2595071.85,2091965.6,503106.25
28609,Europe,Russia,Beverages,Offline,L,5/4/2017,858730304,6/3/2017,6235,47.45,31.79,295850.75,198210.65,97640.1
29063,Europe,Russia,Cereal,Online,H,4/19/2013,793721282,5/31/2013,8620,205.7,117.11,1773134,1009488.2,763645.8
29220,Europe,Russia,Household,Online,C,2/17/2014,117738091,4/1/2014,173,668.27,502.54,115610.71,86939.42,28671.29
29415,Europe,Russia,Beverages,Offline,H,5/2/2014,297729766,6/17/2014,3709,47.45,31.79,175992.05,117909.11,58082.94
29586,Europe,Russia,Personal Care,Online,L,12/11/2016,705416524,1/10/2017,7280,81.73,56.67,594994.4,412557.6,182436.8
29678,Europe,Russia,Beverages,Online,L,7/29/2015,441234815,9/17/2015,42,47.45,31.79,1992.9,1335.18,657.72
29812,Europe,Russia,Personal Care,Online,L,6/22/2017,451537072,7/25/2017,8709,81.73,56.67,711786.57,493539.03,218247.54
30053,Europe,Russia,Cosmetics,Online,C,6/27/2013,679668605,7/15/2013,7899,437.2,263.33,3453442.8,2080043.67,1373399.13
30633,Europe,Russia,Personal Care,Offline,C,12/30/2010,142301547,2/14/2011,9045,81.73,56.67,739247.85,512580.15,226667.7
30767,Europe,Russia,Cosmetics,Online,C,2/25/2016,370490157,3/9/2016,5125,437.2,263.33,2240650,1349566.25,891083.75
30879,Europe,Russia,Snacks,Offline,C,10/31/2013,543463027,12/14/2013,1641,152.58,97.44,250383.78,159899.04,90484.74
31101,Europe,Russia,Personal Care,Offline,M,11/7/2015,114652049,11/23/2015,6944,81.73,56.67,567533.12,393516.48,174016.64
31167,Europe,Russia,Vegetables,Online,C,10/28/2016,109846389,11/7/2016,4842,154.06,90.93,745958.52,440283.06,305675.46
31217,Europe,Russia,Meat,Offline,C,10/28/2016,922471606,12/7/2016,8703,421.89,364.69,3671708.67,3173897.07,497811.6
31245,Europe,Russia,Snacks,Online,H,3/28/2017,386076152,5/11/2017,7368,152.58,97.44,1124209.44,717937.92,406271.52
31278,Europe,Russia,Meat,Offline,M,2/1/2010,512233960,2/2/2010,267,421.89,364.69,112644.63,97372.23,15272.4
31354,Europe,Russia,Fruits,Offline,C,5/18/2016,629710423,6/26/2016,4163,9.33,6.92,38840.79,28807.96,10032.83
31710,Europe,Russia,Personal Care,Online,M,7/8/2015,651286542,8/10/2015,9016,81.73,56.67,736877.68,510936.72,225940.96
31974,Europe,Russia,Cereal,Online,C,5/1/2013,548128354,6/17/2013,2215,205.7,117.11,455625.5,259398.65,196226.85
32058,Europe,Russia,Baby Food,Offline,C,6/24/2011,324153172,7/26/2011,2982,255.28,159.42,761244.96,475390.44,285854.52
32260,Europe,Russia,Office Supplies,Online,L,11/25/2015,316796624,12/16/2015,6016,651.21,524.96,3917679.36,3158159.36,759520
32276,Europe,Russia,Vegetables,Online,C,4/11/2012,968512475,4/30/2012,3219,154.06,90.93,495919.14,292703.67,203215.47
32733,Europe,Russia,Vegetables,Online,C,3/5/2013,154463756,3/17/2013,8113,154.06,90.93,1249888.78,737715.09,512173.69
32823,Europe,Russia,Fruits,Offline,C,1/25/2013,137693297,2/18/2013,5361,9.33,6.92,50018.13,37098.12,12920.01
32873,Europe,Russia,Personal Care,Offline,H,2/12/2014,351563632,3/25/2014,4346,81.73,56.67,355198.58,246287.82,108910.76
32973,Europe,Russia,Cosmetics,Offline,L,6/8/2014,683009135,6/19/2014,6436,437.2,263.33,2813819.2,1694791.88,1119027.32
32991,Europe,Russia,Cosmetics,Online,M,4/8/2017,358920180,4/8/2017,1312,437.2,263.33,573606.4,345488.96,228117.44
33048,Europe,Russia,Clothes,Online,M,5/8/2017,799654328,6/1/2017,4341,109.28,35.84,474384.48,155581.44,318803.04
33104,Europe,Russia,Cosmetics,Offline,C,10/26/2015,907124650,11/24/2015,7197,437.2,263.33,3146528.4,1895186.01,1251342.39
33455,Europe,Russia,Household,Offline,M,12/27/2015,935901534,1/31/2016,2917,668.27,502.54,1949343.59,1465909.18,483434.41
33910,Europe,Russia,Clothes,Online,M,4/22/2011,798568570,5/26/2011,3041,109.28,35.84,332320.48,108989.44,223331.04
34085,Europe,Russia,Snacks,Online,C,6/11/2015,742043483,7/13/2015,6011,152.58,97.44,917158.38,585711.84,331446.54
34302,Europe,Russia,Baby Food,Offline,H,8/8/2010,448492658,9/19/2010,7799,255.28,159.42,1990928.72,1243316.58,747612.14
35004,Europe,Russia,Snacks,Offline,L,9/20/2011,524297463,9/20/2011,125,152.58,97.44,19072.5,12180,6892.5
35161,Europe,Russia,Office Supplies,Offline,L,7/28/2016,452960574,8/7/2016,9955,651.21,524.96,6482795.55,5225976.8,1256818.75
35306,Europe,Russia,Cosmetics,Offline,L,1/16/2013,827402532,2/6/2013,5651,437.2,263.33,2470617.2,1488077.83,982539.37
35666,Europe,Russia,Fruits,Online,H,2/9/2014,676385152,2/16/2014,6252,9.33,6.92,58331.16,43263.84,15067.32
35970,Europe,Russia,Household,Online,L,11/9/2016,589503896,12/2/2016,6158,668.27,502.54,4115206.66,3094641.32,1020565.34
36067,Europe,Russia,Vegetables,Offline,L,6/15/2014,583866965,7/28/2014,8065,154.06,90.93,1242493.9,733350.45,509143.45
36136,Europe,Russia,Cereal,Online,M,8/19/2011,848879945,10/6/2011,1295,205.7,117.11,266381.5,151657.45,114724.05
36159,Europe,Russia,Cosmetics,Online,H,11/4/2013,440699660,12/1/2013,1678,437.2,263.33,733621.6,441867.74,291753.86
36205,Europe,Russia,Meat,Online,C,4/1/2013,107394206,4/25/2013,9187,421.89,364.69,3875903.43,3350407.03,525496.4
36664,Europe,Russia,Household,Offline,L,2/20/2012,253647553,3/7/2012,8803,668.27,502.54,5882780.81,4423859.62,1458921.19
36933,Europe,Russia,Cosmetics,Online,H,5/23/2014,175052821,6/25/2014,875,437.2,263.33,382550,230413.75,152136.25
37092,Europe,Russia,Beverages,Online,H,7/2/2016,368967950,7/20/2016,4671,47.45,31.79,221638.95,148491.09,73147.86
37278,Europe,Russia,Meat,Online,H,4/29/2014,709926068,6/2/2014,1755,421.89,364.69,740416.95,640030.95,100386
37307,Europe,Russia,Office Supplies,Offline,H,2/13/2010,354015815,3/12/2010,1,651.21,524.96,651.21,524.96,126.25
37693,Europe,Russia,Baby Food,Online,L,12/19/2011,684375560,12/26/2011,791,255.28,159.42,201926.48,126101.22,75825.26
38531,Europe,Russia,Meat,Online,H,2/26/2010,330481040,3/31/2010,5539,421.89,364.69,2336848.71,2020017.91,316830.8
38654,Europe,Russia,Vegetables,Offline,C,12/17/2015,900360333,1/9/2016,5486,154.06,90.93,845173.16,498841.98,346331.18
38666,Europe,Russia,Clothes,Online,C,11/4/2011,988805425,12/13/2011,8353,109.28,35.84,912815.84,299371.52,613444.32
38875,Europe,Russia,Beverages,Online,L,3/5/2015,196925055,4/3/2015,3355,47.45,31.79,159194.75,106655.45,52539.3
39056,Europe,Russia,Cosmetics,Offline,C,2/5/2012,911436784,3/25/2012,3253,437.2,263.33,1422211.6,856612.49,565599.11
39323,Europe,Russia,Fruits,Offline,C,1/31/2013,125925910,2/27/2013,3130,9.33,6.92,29202.9,21659.6,7543.3
39367,Europe,Russia,Office Supplies,Offline,C,5/4/2014,563475310,5/10/2014,3721,651.21,524.96,2423152.41,1953376.16,469776.25
39385,Europe,Russia,Cereal,Offline,H,4/4/2016,846765506,5/23/2016,5585,205.7,117.11,1148834.5,654059.35,494775.15
39892,Europe,Russia,Cosmetics,Offline,M,6/27/2010,340726220,8/1/2010,7315,437.2,263.33,3198118,1926258.95,1271859.05
39979,Europe,Russia,Snacks,Offline,L,4/27/2017,957872474,6/15/2017,4606,152.58,97.44,702783.48,448808.64,253974.84
39986,Europe,Russia,Baby Food,Online,H,7/25/2014,556950032,8/15/2014,2746,255.28,159.42,700998.88,437767.32,263231.56
40029,Europe,Russia,Meat,Online,C,7/23/2012,205055797,8/24/2012,9422,421.89,364.69,3975047.58,3436109.18,538938.4
40049,Europe,Russia,Beverages,Offline,H,11/19/2010,847160327,12/6/2010,2421,47.45,31.79,114876.45,76963.59,37912.86
40223,Europe,Russia,Baby Food,Online,L,1/13/2011,471887099,2/16/2011,734,255.28,159.42,187375.52,117014.28,70361.24
40402,Europe,Russia,Household,Offline,M,9/28/2015,601073873,11/3/2015,9971,668.27,502.54,6663320.17,5010826.34,1652493.83
40479,Europe,Russia,Vegetables,Online,L,10/19/2012,405200088,10/19/2012,6565,154.06,90.93,1011403.9,596955.45,414448.45
40505,Europe,Russia,Cereal,Offline,C,1/12/2014,501396548,2/27/2014,3236,205.7,117.11,665645.2,378967.96,286677.24
41229,Europe,Russia,Meat,Online,H,1/28/2016,239188945,2/8/2016,179,421.89,364.69,75518.31,65279.51,10238.8
41730,Europe,Russia,Personal Care,Online,M,5/31/2012,430257070,7/11/2012,1483,81.73,56.67,121205.59,84041.61,37163.98
